HH_SUBPART_LEVEL_INFORMATION.FACILITY_ID,HH_SUBPART_LEVEL_INFORMATION.REPORTING_YEAR,HH_SUBPART_LEVEL_INFORMATION.FACILITY_NAME,HH_SUBPART_LEVEL_INFORMATION.GHG_NAME,HH_SUBPART_LEVEL_INFORMATION.GHG_QUANTITY,Unnamed: 5
1007589,2013,ENVIROFIL OF ILLNOIS INC,METHANE,402.99,
1007693,2013,EL SOBRANTE LANDFILL,METHANE,6166.95,
1007592,2013,MONTROSE COUNTY LANDFILL,METHANE,2254.72,
1007276,2013,CITY OF EDINBURG LANDFILL,METHANE,5137.68,
1006251,2013,FIVE OAKS RECYCLING & DISPOSAL FACILITY,METHANE,1166.14,
1003243,2013,PCSW RESOURCE RECOVERY FACILITY,METHANE,528.12,
1007704,2013,VALLEY TRAIL RECYCLING & DISPOSAL FACILITY,METHANE,3144.16,
1007279,2013,CITY OF CHANDLER LANDFILL,METHANE,53.3,
1007841,2013,LANCASTER LANDFILL,METHANE,1331.65,
1003378,2013,GARRETT COUNTY SOLID WASTE DISPOSAL & RECYCLING FACILITY,METHANE,1726.44,
1007575,2013,CONROE 6 LANDFILL,METHANE,288.05,
1007816,2013,SIMI VALLEY LANDFILL & RECYCLING CENTER,METHANE,6131.98,
1003611,2013,PAINTED DESERT LANDFILL,METHANE,62.18,
1005718,2013,MIDSHORE I REGIONAL SOLID WASTE FACILITY,METHANE,2474.53,
1002786,2013,GREATER LEBANON REFUSE LDFL,METHANE,1039.57,
1007878,2013,DEER TRACK PARK LANDFILL,METHANE,1751.0,
1007705,2013,W M W I - TIMBERLINE TRAIL RDF,METHANE,1357.85,
1006178,2013,ANN ARBOR SLF PHASE I & II,METHANE,1906.06,
1002788,2013,ENID CITY LNDFLL,METHANE,2987.99,
1003406,2013,TONTITOWN LANDFILL,METHANE,3800.03,
1007699,2013,ALTAMONT LANDFILL & RESOURCE RECOVERY FACILITY,METHANE,7961.33,
1007896,2013,TWO PINE LANDFILL,METHANE,2248.57,
1007836,2013,TRI-CITIES RECYCLING,METHANE,462.75,
1007851,2013,WASTE MGMT OF OK,METHANE,4266.42,
1007670,2013,NEW BOSTON LANDFILL,METHANE,2523.79,
1005834,2013,DFW RECYCLING AND DISPOSAL FACILITY,METHANE,4899.77,
1007852,2013,WASTE MANAGEMENT SKYLINE LANDFILL,METHANE,7870.28,
1003216,2013,COTTONWOOD HILLS LANDFILL,METHANE,2290.67,
1007672,2013,"ELK RIVER SANITARY LANDFILL, INC.",METHANE,3667.02,
1007815,2013,BUTTERFIELD STATION LANDFILL,METHANE,612.76,
1003614,2013,HILLSIDE LANDFILL,METHANE,511.53,
1007853,2013,PARIS LANDFILL,METHANE,2751.98,
1003615,2013,JEFFERSON COUNTY LANDFILL,METHANE,2450.4,
1003616,2013,MUSKOGEE COMMUNITY LNDFLL,METHANE,3611.6,
1007681,2013,OZARK RIDGE LANDFILL,METHANE,4476.35,
1005878,2013,LAKE COUNTY SOLID WASTE FACILITY *,METHANE,3005.63,
1003198,2013,SCHOLL CANYON LANDFILL,METHANE,6291.55,
1003199,2013,PUENTE HILLS LANDFILL AND ENERGY RECOVERY,METHANE,10905.29,
1003137,2013,HANES MILL ROAD LANDFILL,METHANE,1951.1,
1007727,2013,METRO METHANE RECOVERY FACILITY,METHANE,1477.95,
1007723,2013,EVERGREEN RECYCLING & DISPOSAL,METHANE,2432.88,
1006876,2013,ORCHARD RIDGE LANDFILL & MRF,METHANE,3777.62,
1003257,2013,GLEN\S SANITARY LANDFILL,METHANE,2784.14,
1007720,2013,WATERS LANDFILL,METHANE,876.09,
1007745,2013,PINE TREE ACRES INC,METHANE,16015.05,
1007897,2013,TRAIL RIDGE LANDFILL INC,METHANE,2447.05,
1007898,2013,SPRINGHILL REGIONAL LANDFILL,METHANE,2191.25,
1007665,2013,GALLIA COUNTY LANDFILL *,METHANE,1598.24,
1007578,2013,MAYAGUEZ LANDFILL,METHANE,4109.72,
1007630,2013,EL COQUI LANDFILL,METHANE,3307.03,
1007671,2013,JAY COUNTY LANDFILL,METHANE,1544.99,
1007855,2013,NAPLES LANDFILL,METHANE,868.16,
1007991,2013,GULF COAST RDF,METHANE,453.95,
1007856,2013,MONARCH HILL,METHANE,6702.28,
1007857,2013,MEDLEY LANDFILL,METHANE,3194.15,
1007880,2013,NORTH WELD SANITARY LANDFILL,METHANE,4739.19,
1002843,2013,FRESH KILLS LANDFILL,METHANE,3217.73,
1007984,2013,UPPER PIEDMONT REGIONAL LANDFILL,METHANE,2082.8,
1003103,2013,IMPERIAL LANDFILL,METHANE,1594.7,
1003099,2013,CHARLOTTE MOTOR SPEEDWAY LANDFILL V,METHANE,9084.0,
1003100,2013,MODERN LANDFILL,METHANE,3086.7,
1007680,2013,BRUNSWICK WASTE MANAGEMENT FACILITY,METHANE,2948.7,
1006252,2013,OLD DOMINION LANDFILL,METHANE,4161.2,
1003102,2013,CARBON LIMESTONE LANDFILL,METHANE,2707.7,
1003281,2013,SEABREEZE ENVIRONMENTAL LANDFILL,METHANE,25756.3,
1003284,2013,WHITE OAKS LANDFILL,METHANE,3466.8,
1007591,2013,NEWTON COUNTY LANDFILL,METHANE,4389.44,
1007817,2013,KIRBY CANYON RECYCLING & DISPOSAL FACILITY,METHANE,3302.38,
1007901,2013,OUTER LOOP RECYCLING & DISPOSA,METHANE,2797.23,
1007683,2013,WASTE MANAGEMENT OF TUNICA LANDFILL INC,METHANE,2733.12,
1007839,2013,ANDERSON LANDFILL,METHANE,1580.19,
1007889,2013,WEST CAMDEN SANITARY LANDFILL,METHANE,3333.46,
1007687,2013,RIVERBEND LANDFILL CO.,METHANE,2720.51,
1003265,2013,SALEM LANDFILL,METHANE,3187.67,
1003046,2013,NORTH CENTER STREET LANDFILL,METHANE,369.09,
1003229,2013,TRI CITIES LANDFILL,METHANE,145.82,
1003299,2013,WASTE MANAGEMENT OF LA LLC/RELIABLE LANDFILL,METHANE,1415.86,
1007925,2013,GREENRIDGE RECLAMATION LANDFILL,METHANE,2337.9,
1003104,2013,SHORT CREEK LANDFILL,METHANE,1027.4,
1003105,2013,PINE GROVE LANDFILL,METHANE,4655.5,
1006260,2013,CEDAR RIDGE LANDFILL,METHANE,396.15,
1007666,2013,SOUTHERN SANITATION LANDFILL,METHANE,2099.52,
1000217,2013,"CHAMBERS OF MISSISSIPPI INC, CLEARVIEW ENVIRONMENTAL CONTROL FACILITY LANDFILL",METHANE,1023.73,
1006406,2013,BUNCOMBE COUNTY OLDLANDFILL,METHANE,210.8,
1002990,2013,LEE/HENDRY COUNTY REGIONAL SOLID WASTE DISPOSAL FACILITY,METHANE,3180.84,
1002699,2013,FORT HALL MINE LANDFILL,METHANE,1416.8,
1003232,2013,KNOTT PIT LANDFILL,METHANE,2576.94,
1003231,2013,SULLIVAN COUNTY LANDFILL,METHANE,867.47,
1007684,2013,BAYTOWN LANDFILL,METHANE,2407.54,
1007947,2013,RANDOLPH LANDFILL,METHANE,746.4,
1005893,2013,C & T REGIONAL LANDFILL,METHANE,1571.9,
1004561,2013,FORT WORTH REGIONAL LANDFILL,METHANE,110.5,
1004562,2013,NORRIS FARMS LANDFILL,METHANE,183.7,
1006881,2013,MARION COUNTY BASELINE LANDFILL SOLID WASTE TRANSFER STATION,METHANE,2627.39,
1004117,2013,"WASTE SERVICE OF DECATUR, LLC-DECATUR COUNTY LANDFILL",METHANE,4024.93,
1004119,2013,HAROLD J LANDRY LANDFILL,METHANE,4027.64,
1007600,2013,"BURBANK CITY OF, PUBLIC WORKS DEPT",METHANE,499.47,
1005825,2013,CLEVELAND COUNTY LANDFILL,METHANE,5220.04,
1004563,2013,SOLLEY ROAD LANDFILL,METHANE,176.2,
1006746,2013,SINTON LANDFILL,METHANE,855.4,
1004646,2013,TRINITY OAKS LANDFILL,METHANE,141.0,
1004565,2013,MARTINSVILLE SANITARY LANDFILL,METHANE,1105.06,
1005026,2013,LENOIR COUNTY LANDFILL,METHANE,1513.87,
1004823,2013,AL TURI LANDFILL & LFGTE FACILITY,METHANE,1180.18,
1006280,2013,CITY OF PHOENIX 27TH AVE LANDFILL,METHANE,1877.0,
1004121,2013,SR 85 LANDFILL,METHANE,2710.0,
1004123,2013,SONOMA COUNTY CENTRAL DISPOSAL SITE,METHANE,6213.18,
1004073,2013,MARQUETTE CO-SOLID WASTE LF,METHANE,0.0,
1004335,2013,ALL PURPOSE LANDFILL,METHANE,2400.51,
1004184,2013,MANCHESTER LANDFILL,METHANE,1635.65,
1004696,2013,DELTA SOLID WASTE MANAGEMENT AUTHORITY,METHANE,943.97,
1004828,2013,CITY OF UKIAH SOLID WASTE DISPOSAL SITE,METHANE,935.6,
1006219,2013,OKLAHOMA ENVIRONMENTAL MANAGEMENT AUTHORITY LANDFILL,METHANE,2133.53,
1004059,2013,QUAD CITIES LANDFILL PHASE IV,METHANE,5985.8,
1004082,2013,BLUE RIDGE RECYCLING & DISPOSAL FACILITY,METHANE,2860.16,
1006276,2013,ALBANY LANDFILL,METHANE,4316.7,
1004084,2013,MOUNT CARBERRY LANDFILL,METHANE,598.9,
1004413,2013,COMM ENV SYS LDFL,METHANE,20.19,
1004587,2013,FORMER TOWN OF BABYLON LANDFILL,METHANE,1424.14,
1006294,2013,CENTRAL WASTE INC,METHANE,5993.95,
1004947,2013,BROWN COUNTY EAST LANDFILL,METHANE,166.57,
1004741,2013,KINSLEY\S LANDFILL,METHANE,395.93,
1004742,2013,WEST BROWN COUNTY LANDFILL,METHANE,302.63,
1004743,2013,TOLAND ROAD LANDFILL,METHANE,1571.05,
1005652,2013,DRY CREEK LANDFILL,METHANE,3760.15,
1004060,2013,MORRISON COUNTY LANDFILL,METHANE,1317.98,
1004218,2013,LYCOMING COUNTY RESOURCE MANAGEMENT SERVICES,METHANE,8856.91,
1004021,2013,MUNSTER LDFL,METHANE,352.16,
1004128,2013,CEDAR GROVE LANDFILL,METHANE,1649.54,
1004223,2013,CLOVIS REGIONAL SOLID WASTE FACILITY,METHANE,1510.89,
1005715,2013,CARVER-MARION-WAREHAM LANDFILL,METHANE,1929.87,
1004831,2013,UWHARRIE ENVIRONMENTAL,METHANE,5885.2,
1004751,2013,FOUR HILLS LANDFILL,METHANE,3082.91,
1005039,2013,CRAPO HILL LANDFILL,METHANE,185.0,
1005041,2013,RECOLOGY PACHECO PASS,METHANE,175.72,
1004750,2013,CEDAR TRAILS CLASS III,METHANE,7463.4,
1004752,2013,J.E.D. SOLID WASTE MANAGEMENT FACILITY,METHANE,19572.4,
1004958,2013,BOURNE LANDFILL,METHANE,564.57,
1006806,2013,SOUTH CUSHMAN LANDFILL,METHANE,2301.75,
1004341,2013,CERRO COLORADO LANDFILL,METHANE,7745.71,
1004056,2013,LA PAZ COUNTY LANDFILL,METHANE,1651.7,
1004240,2013,SOUTHWEST REGIONAL LANDFILL,METHANE,2758.2,
1006277,2013,SUNRISE LANDFILL,METHANE,771.3,
1004245,2013,BLACK WARRIOR SOLID WASTE DISPOSAL AUHORITY,METHANE,15886.86,
1004095,2013,WARREN COUNTY DISTRICT LANDFILL,METHANE,723.9,
1004707,2013,PRINCE WILLIAM COUNTY SANITARY LANDFILL,METHANE,2422.46,
1007460,2013,FLATHEAD COUNTY LANDFILL,METHANE,480.3,
1004710,2013,OSAGE LANDFILL,METHANE,1788.17,
1005865,2013,PALO ALTO LANDFILL AND RECYCLING CENTER,METHANE,351.24,
1004027,2013,SOUTHERN ILLINOIS REGIONAL LANDFILL,METHANE,3850.2,
1008030,2013,OTAY LANDFILL,METHANE,5727.2,
1004028,2013,NEWCASTLE LANDFILL,METHANE,1270.6,
1004149,2013,PORTER LANDFILL,METHANE,1872.4,
1007088,2013,SHOOSMITH SANITARY LANDFILL,METHANE,1539.5,
1004491,2013,CHARLES M HINTON JR REGIONAL LANDFILL,METHANE,4546.9,
1004423,2013,CITY OF GREENVILLE CLOSED LANDFILL,METHANE,1924.0,
1004716,2013,J BAR J LANDFILL,METHANE,2154.26,
1007128,2013,JOHNSON CANYON SANITARY LANDFILL,METHANE,1510.4,
1003957,2013,CITRUS CO CENTRAL LANDFILL,METHANE,4419.98,
1003959,2013,COLUMBUS SCHATULGA ROAD SANITARY LF,METHANE,1484.64,
1005839,2013,SOLID WASTE DISPOSAL AUTHORITY,METHANE,9402.41,
1003864,2013,TRANS-JORDAN LANDFILL,METHANE,1216.07,
1004350,2013,WHEATLAND LANDFILL,METHANE,289.6,
1007808,2013,RESOURCE RECOVERY LF,METHANE,1076.7,
1004352,2013,APEX REGIONAL LANDFILL,METHANE,7373.4,
1004353,2013,BELLEVILLE LANDFILL,METHANE,57.7,
1007026,2013,BRIDGETON LANDFILL,METHANE,393.7,
1006289,2013,CONGRESS DEVELOPMENT CO LANDFILL,METHANE,353.2,
1000370,2013,CITY OF GARLAND CASTLE DRIVE LANDFILL,METHANE,2581.66,
1006550,2013,CATHCART LANDFILL,METHANE,945.47,
1007341,2013,ANCHORAGE REGIONAL LANDFILL,METHANE,17593.3,
1004380,2013,MERRILL FIELD LANDFILL,METHANE,9797.9,
1006816,2013,LEON COUNTY LANDFILL,METHANE,3207.15,
1003969,2013,COLUMBIA SANITARY LANDFILL,METHANE,2168.73,
1003972,2013,HALL COUNTY CANDLER ROAD MSWLF,METHANE,2121.31,
1005638,2013,SEMINOLE ROAD MSW LANDFILL,METHANE,8730.52,
1004308,2013,FLYING CLOUD SANITARY LANDFILL,METHANE,1849.17,
1004309,2013,FOREST VIEW LANDFILL,METHANE,225.0,
1004311,2013,MODERN LANDFILL,METHANE,133.7,
1006285,2013,QUAD CITIES LANDFILL PHASE 1&2/3,METHANE,54.5,
1007905,2013,SALINE COUNTY LANDFILL,METHANE,73.0,
1006339,2013,PISGAH LANDFILL,METHANE,363.88,
1004501,2013,ROCKINGHAM COUNTY LANDFILL,METHANE,2390.76,
1007224,2013,WINNEBAGO COUNTY SUNNYVIEW LANDFILL,METHANE,2450.03,
1005054,2013,MONMOUTH COUNTY RECLAMATION CENTER,METHANE,9230.31,
1004812,2013,CECIL COUNTY CENTRAL LANDFILL,METHANE,1801.56,
1004847,2013,SHENANDOAH COUNTY LANDFILL,METHANE,1188.47,
1005252,2013,PINE TREE LANDFILL,METHANE,144.32,
1005253,2013,JUNIPER RIDGE LANDFILL,METHANE,1040.44,
1005255,2013,NORTH COUNTRY ENVIRONMENTAL SERVICES INC,METHANE,1733.15,
1006021,2013,CHEMUNG COUNTY LANDFILL,METHANE,231.79,
1004882,2013,SANTA MARIA REGIONAL LANDFILL,METHANE,1033.9,
1007682,2013,AZUSA LAND RECLAMATION CO INC INERT LF,METHANE,4040.18,
1004840,2013,MILNER BUTTE LANDFILL,METHANE,1377.5,
1006462,2013,MUNDY LANDFILL,METHANE,1776.26,
1005266,2013,WM - TEKOI LANDFILL,METHANE,1540.75,
1005269,2013,WAYNE DISPOSAL,METHANE,295.53,
1005270,2013,RUMPKE OF KENTUCKY INC,METHANE,6582.07,
1004559,2013,HICKORY RIDGE LANDFILL,METHANE,426.3,
1000473,2013,DUBUQUE METROPOLITAN SANITARY LANDFILL,METHANE,2031.93,
1005165,2013,PINE RIDGE SANITARY LANDFILL,METHANE,1944.01,
1007332,2013,ELKHART COUNTY LANDFILL,METHANE,451.45,
1003516,2013,KNOX COUNTY LANDFILL,METHANE,2827.18,
1008253,2013,SIMCO ROAD REGIONAL LANDFILL,METHANE,1629.89,
1006176,2013,PRAIRIE VIEW RECYCLING & DISPOSAL FAC,METHANE,7829.55,
1003880,2013,CEREAL CITY LANDFILL,METHANE,780.24,
1003583,2013,DAKOTA MUNICIPAL SOLID WASTE LANDFILL,METHANE,2303.33,
1003666,2013,SMITH GAP REGIONAL LANDFILL,METHANE,2378.44,
1000287,2013,BLACK HAWK COUNTY SANITARY LANDFILL,METHANE,5407.32,
1006358,2013,WINNEBAGO LANDFILL,METHANE,9305.17,
1002831,2013,SALT RIVER LANDFILL,METHANE,2379.6,
1007863,2013,MIDWAY LANDFILL,METHANE,4348.2,
1005767,2013,RANDOLPH COUNTY SOLID WASTE FACILITY,METHANE,896.77,
1008252,2013,IESI MO CHAMP LANDFILL,METHANE,6452.15,
1000429,2013,PENNSAUKEN SANITARY LANDFILL,METHANE,2724.8,
1000349,2013,OSCEOLA LANDFILL,METHANE,6172.93,
1005730,2013,STILLWATER SANITARY LANDFILL,METHANE,1780.5,
1007573,2013,SANDY HILL CREATIVE DISPOSAL PROJECT,METHANE,420.0,
1007712,2013,BROKEN ARROW LANDFLL,METHANE,97.9,
1007862,2013,GRAY WOLF REGIONAL LANDFILL,METHANE,2905.24,
1007948,2013,BONDI ISLAND LANDFILL,METHANE,782.0,
1008024,2013,U.S. ARMY TRAINING CENTER (ATC) & FORT JACKSON RANGES,METHANE,954.77,
1007710,2013,ANTELOPE VALLEY RECYCLING AND DISPOSAL FACILITY,METHANE,1316.16,
1007708,2013,CITY & COUNTY OF HONOLULU - WAIMANALO GULCH MSWLF,METHANE,2270.49,
1007668,2013,REDWOOD LANDFILL,METHANE,4666.76,
1004745,2013,RECOLOGY OSTROM ROAD,METHANE,6949.36,
1007040,2013,VASCO ROAD LANDFILL,METHANE,1515.6,
1007090,2013,HORN RAPIDS LANDFILL,METHANE,1135.48,
1007084,2013,FAJARDO MUNICIPAL LANDFILL,METHANE,2872.59,
1007044,2013,FOOTHILLS ENVIRONMENTAL,METHANE,3322.2,
1001943,2013,BLACKBURN SANITARY LANDFILL,METHANE,1078.28,
1002059,2013,PINE BEND LANDFILL,METHANE,3828.8,
1002341,2013,LAUREL RIDGE LANDFILL,METHANE,5594.6,
1007198,2013,FOOTHILL SANITARY LANDFILL,METHANE,4594.2,
1006389,2013,DYER BOULEVARD LANDFILL (DYER PARK),METHANE,1887.67,
1006303,2013,NORTH SHELBY LANDFILL,METHANE,1733.7,
1006257,2013,OKLAHOMA LNDFLL HOL/SOUTHERN PLAINS LNDF,METHANE,4711.83,
1005964,2013,GOLDEN TRIANGLE REGIONAL SOLID WASTE MANAGEMENT AUTHORITY,METHANE,7019.85,
1005955,2013,CONTRA COSTA SANITARY LANDFILL,METHANE,984.7,
1005810,2013,AUCILLA AREA SOLID WASTE FACILITY,METHANE,1682.78,
1005488,2013,CHAUTAUQUA COUNTY LANDFILL,METHANE,2089.3,
1005392,2013,ANGELINA COUNTY WASTE MANAGEMENT CENTER,METHANE,3053.06,
1004856,2013,RUMPKE SANITARY LANDFILL,METHANE,43558.21,
1004467,2013,OHIO COUNTY BALEFILL LANDFILL,METHANE,1616.9,
1004419,2013,CRAZY HORSE SANITARY LANDFILL,METHANE,355.5,
1004406,2013,BARSTOW SANITARY LANDFILL,METHANE,562.3,
1004402,2013,WOODVILLE LANDFILL,METHANE,494.9,
1004065,2013,"DEFFENBAUGH INDUSTRIES, INC.",METHANE,33441.99,
1004052,2013,NEAL ROAD LANDFILL,METHANE,1312.9,
1004025,2013,SOUTHEAST BERRIEN COUNTY LANDFILL,METHANE,3296.0,
1003361,2013,PALOS VERDES LANDFILL,METHANE,2933.39,
1003283,2013,HOPKINS CO REGIONAL LANDFILL - BITUMINOU,METHANE,2065.28,
1006748,2013,WILKES COUNTY LANDFILL,METHANE,2045.79,
1007502,2013,CATOOSA COUNTY MUNICIPAL SOLID WASTE LANDFILL,METHANE,687.85,
1005493,2013,EBR NORTH LANDFILL,METHANE,2547.17,
1007023,2013,LEMONS EAST SANITARY LANDFILL/LEMONS WEST LF,METHANE,1189.4,
1007028,2013,MANISTEE COUNTY LANDFILL,METHANE,409.7,
1002167,2013,BARTHOLOMEW COUNTY LANDFILL II,METHANE,2270.33,
1002094,2013,ADS/MCLEAN COUNTY LANDFILL,METHANE,1308.5,
1007613,2013,SENECA EAST LANDFILL,METHANE,1036.78,
1004235,2013,GLOUCESTER COUNTY SOLID WASTE COMPLEX,METHANE,3165.06,
1004330,2013,EASTERN SANITARY LANDFILL SOLID WASTE MANAGEMENT FACILITY,METHANE,4455.66,
1007585,2013,MONROEVILLE LDFL,METHANE,1051.66,
1007072,2013,"ALTAIR DISPOSAL SERVICES, LLC",METHANE,1259.16,
1007160,2013,GRANT CNTY EPHRATA LANDFILL 1,METHANE,1555.33,
1007258,2013,NORTHSIDE LANDFILL,METHANE,395.3,
1000291,2013,WESTMORELAND SANITARY LDFL,METHANE,2746.5,
1008780,2013,LIVINGSTON COUNTY LANDFILL,METHANE,652.56,
1005462,2013,CLOSED CITY OF GLOVERSVILLE LANDFILL,METHANE,1530.13,
1001595,2013,KAPAA AND KALAHEO SANITARY LANDFILLS,METHANE,2240.18,
1005440,2013,UPPER SOUTHWEST REGIONAL SOILD WASTE MANAGEMENT DISTRICT,METHANE,2461.99,
1006036,2013,CARROLL COUNTY SOLID WASTE MANAGEMENT COMMISSION,METHANE,1018.55,
1006218,2013,BILLY WRIGHT LANDFILL,METHANE,904.0,
1004627,2013,WEST END DISPOSAL FACILITY,METHANE,1854.7,
1003921,2013,MAXWELL CREEK LANDFILL,METHANE,4775.96,
1006790,2013,ADS-STAR RIDGE LANDFILL,METHANE,3029.99,
1001636,2013,ADS-PECAN ROW-EVERGREEN LANDFILLS,METHANE,12478.01,
1006963,2013,ADVANCED DISPOSAL VALLEY VIEW LANDFILL INC,METHANE,1847.08,
1008034,2013,VEOLIA ES ARBOR HILLS LANDFILL,METHANE,10498.12,
1002223,2013,SABINE PARISH LANDFILL,METHANE,4069.0,
1002141,2013,IESI TIMBER RIDGE LANDFILL,METHANE,3882.51,
1001844,2013,VEOLIA ES CHESTNUT VALLEY LDFL,METHANE,2600.29,
1000522,2013,DOUGLAS COUNTY LANDFILL,METHANE,314.35,
1007212,2013,ADVANCED DISPOSAL EMERALD PARK LANDFILL LLC,METHANE,2234.81,
1002208,2013,LAKE AREA DISPOSAL LF,METHANE,1650.3,
1002107,2013,FRANK R. BOWERMAN LANDFILL,METHANE,10025.93,
1002320,2013,OLINDA ALPHA LANDFILL,METHANE,14264.12,
1002002,2013,MILLERSVILLE LANDFILL,METHANE,1481.64,
1002110,2013,I-95 LANDFILL,METHANE,1215.07,
1001627,2013,CUMBERLAND COUNTY ANN STREET LANDFILL,METHANE,1448.29,
1002236,2013,ANSON COUNTY WASTE MANAGEMENT FACILITY,METHANE,5386.77,
1002035,2013,"SENECA LANDFILL, INCORPORATED",METHANE,2624.81,
1004682,2013,SOUTH DADE SOLID WASTE DISPOSAL FACILITY,METHANE,2327.36,
1004993,2013,LAWTON LANDFILL,METHANE,5663.57,
1005032,2013,PONDEROSA LANDFILL/BLUE EARTH COUNTY,METHANE,812.02,
1005042,2013,RECOLOGY HAY ROAD,METHANE,2905.86,
1006796,2013,PLUMB THICKET LANDFILL,METHANE,3921.62,
1006977,2013,MESA COUNTY LANDFILL,METHANE,2969.19,
1006978,2013,CITY OF GREENSBORO WHITE STREET LANDFILL,METHANE,11103.3,
1005158,2013,ARECIBO LANDFILL,METHANE,2662.82,
1005729,2013,SOUTHEAST LANDFILL OKC,METHANE,3900.6,
1004894,2013,FULTON COUNTY DEPT OF SOLID WASTE,METHANE,669.61,
1007018,2013,"EASTERN AREA LANDFILL, BIRMINGHAM",METHANE,4651.1,
1005384,2013,ROSEBURG LANDFILL,METHANE,1759.86,
1004808,2013,BORDEAUX LANDFILL,METHANE,3646.78,
1005313,2013,CENTRAL MAUI LANDFILL REFUSE & RECYCLING CENTER,METHANE,819.0,
1005314,2013,SAVANNAH-DEAN FOREST ROAD LANDFILL,METHANE,5943.37,
1005316,2013,CLINT LANDFILL,METHANE,10337.25,
1006025,2013,WALKER MOUNTAIN LANDFILL-ROME-FLOYD SW COMMISSION,METHANE,2960.88,
1007154,2013,MCCOMBS LANDFILL,METHANE,6286.86,
1005107,2013,CHARLES COUNTY LANDFILL,METHANE,2306.16,
1004815,2013,BEECH HOLLOW SANITARY LANDFILL *,METHANE,10767.7,
1004848,2013,BRISTOL VIRGINIA INTEGRATED SOLID WASTE FACILITY,METHANE,2539.29,
1004850,2013,NOBLE ROAD LANDFILL (0370000134),METHANE,8177.63,
1005271,2013,RUMPKE OF KENTUCKY INC,METHANE,3569.23,
1007725,2013,METRO RECYCLING AND DISPOSAL FACILITY,METHANE,2581.36,
1007546,2013,NNSWC LANDFILL,METHANE,2238.38,
1005155,2013,COLONIE - TOWN LANDFILL,METHANE,1143.5,
1008019,2013,COLORADO SPRINGS LANDFILL,METHANE,5524.56,
1005103,2013,SOUTH STAGE LANDFILL,METHANE,96.8,
1004762,2013,NORTHERN AREA LANDFILL,METHANE,759.18,
1007875,2013,BALDWIN COUNTY SOLID WASTE,METHANE,6761.84,
1004863,2013,CROW WING COUNTY MMSW LANDFILL,METHANE,681.05,
1007121,2013,CAROLINA LANDFILL,METHANE,2637.58,
1007139,2013,SAN JUAN LANDFILL,METHANE,4293.06,
1007194,2013,TOA ALTA LANDFILL,METHANE,3525.47,
1005166,2013,TOA BAJA LANDFILL,METHANE,7610.78,
1005295,2013,CENTRAL SANITARY LANDFILL,METHANE,5711.36,
1007192,2013,ALLEN COUNTY PUBLIC WORKS,METHANE,2064.13,
1005300,2013,LIVINGSTON LANDFILL,METHANE,2374.06,
1004868,2013,CITY OF LOMPOC SANITARY LANDFILL,METHANE,1426.83,
1005280,2013,LYON COUNTY,METHANE,795.18,
1005196,2013,CRESCENT ACRES LANDFILL,METHANE,1119.3,
1005950,2013,"BAVARIAN TRUCKING CO., INC.",METHANE,2157.25,
1005347,2013,TEXAS DISPOSAL SYSTEMS LANDFILL,METHANE,15600.17,
1005282,2013,"NE MS SW MGT AUTHORITY, NE MS REG LF",METHANE,6049.49,
1005356,2013,CROOK COUNTY LANDFILL,METHANE,1308.29,
1002359,2013,CHARLESTON LANDFILL,METHANE,1816.96,
1008269,2013,MILAM RECYCLING AND DISPOSAL FACILITY,METHANE,3961.78,
1005195,2013,WEST CONTRA COSTA SANITARY LANDFILL,METHANE,324.5,
1005281,2013,BI-COUNTY SOLID WASTE MANAGEMENT SYSTEMS,METHANE,9201.43,
1007038,2013,MECKLENBURG COUNTY LANDFILL,METHANE,975.14,
1004803,2013,PALAILAI LANDFILL,METHANE,1413.93,
1005213,2013,HAVERHILL LANDFILL,METHANE,1364.95,
1005214,2013,DECATUR HILLS INCORPORATED,METHANE,1901.66,
1007726,2013,PHEASANT RUN RECYCLING AND DISPOSAL FACILITY,METHANE,1598.16,
1007083,2013,CABO ROJO LANDFILL,METHANE,985.0,
1005335,2013,RICE COUNTY LANDFILL,METHANE,1743.38,
1005259,2013,CLINTON COUNTY REGIONAL LANDFILL,METHANE,872.5,
1005254,2013,SOUTHBRIDGE RECYCLING & DISPOSAL PARK,METHANE,888.03,
1004884,2013,BROWNSVILLE MUNICIPAL LANDFILL,METHANE,4512.4,
1005097,2013,L P GILL LANDFILL,METHANE,3650.18,
1005225,2013,CASPER BALEFILL,METHANE,2472.52,
1005695,2013,SUMMIT COUNTY LANDFILL,METHANE,1289.26,
1005261,2013,NEWSVT LANDFILL,METHANE,2845.67,
1007832,2013,ROLLING MEADOWS LANDFILL,METHANE,2547.81,
1007691,2013,SOUTH HILLS (ARMONI) LANDFILL,METHANE,337.7,
1005257,2013,ONTARIO CO LANDFILL,METHANE,3260.68,
1006028,2013,"NEW GEORGIA LANDFILL, BIRMINGHAM",METHANE,4344.75,
1004876,2013,TANGERINE LANDFILL,METHANE,2821.16,
1007029,2013,NEWLAND PARK LANDFILL,METHANE,1104.88,
1004976,2013,CITIZENS DISPOSAL LANDFILL,METHANE,2559.2,
1005349,2013,CENTRAL PENINSULA BALING FACILITY-SOLDOTNA LF,METHANE,2111.4,
1004897,2013,DE SOLID WASTE AUTHORITY PIGEON POINT,METHANE,1304.34,
1005161,2013,GUAYNABO LANDFILL,METHANE,2410.25,
